index,example.X,example.D1,example.D2,example.D3,example.D4,example.D5,example.D6,example.D7,example.D8,example.D9,example.D10,example.D11,example.D12,example.D13,example.D14,example.D15,example.D16,example.D17,example.D18,example.D19,example.D20
17/02/2017,33.5983108,13.5402682,-34.32525657,7.336637575,-39.07211482,,-13.30305177,30.1242095,26.83040213,2.571889034,35.87243543,1.603993796,-0.207660009,-12.57663599,-42.82534875,10.02507549,13.55667985,16.63927881,-15.95524997,-26.40838259,10.29917886
10/02/2017,31.36365387,14.96959236,-35.33706185,7.325303568,-37.93277138,,-13.75223709,30.42192847,26.08140537,2.372148194,36.03004615,1.70679408,-0.334179742,-12.95607076,-41.67057703,10.43201712,12.47999967,17.42879473,-15.39322435,-25.20977901,10.49723853
03/02/2017,28.42540834,14.01927334,-34.62026848,5.996382267,-36.52099151,-5.48263027,-12.60389702,30.67968802,25.3408727,1.38377596,37.39505453,0.884003386,-1.530232261,-14.29449336,-40.87655905,11.0723224,13.14674346,17.06414325,-14.46934766,-25.31882591,10.52898506
27/01/2017,28.1035793,14.19640718,-33.87379517,5.378294961,-35.0546781,,-10.7840816,31.36938509,26.37635195,1.372584301,36.54369331,0.246480492,-1.968787396,-15.44185248,-41.42045935,10.28988529,12.46915646,16.23984486,-15.09799169,-26.32464476,9.724862752
20/01/2017,27.06455093,12.93801859,-34.32504112,7.089006208,-34.7621555,,-10.48905609,31.54845416,27.20437356,1.72459427,35.40911334,-0.350811888,0.195298277,-15.4844263,-40.41658533,11.51782667,13.76703388,18.3630964,-15.88806556,-26.24237948,11.4725783
13/01/2017,25.29197211,12.42744289,-34.41844138,7.491009294,-34.30152572,,-11.32079161,31.45263915,27.26581826,1.889534302,35.02933966,-0.99475683,0.307682825,-16.81837287,-38.44688114,11.63535042,12.38123364,18.45768316,-15.33023662,-27.1779156,12.06616504
06/01/2017,25.65406208,13.24028483,-34.48603298,7.422291089,-34.94391596,-4.313692109,-9.442962817,31.56494504,28.90451081,1.030512042,36.45253359,-2.753622097,0.07158191,-18.74530161,-41.89212814,12.11832197,11.62092158,18.5279378,-15.28730428,-26.62488538,10.85131263
30/12/2016,32.28894981,14.19987057,-36.67432917,7.775143552,-35.62233946,,-9.307027399,30.816576,29.15540046,0.064276992,36.18165196,-2.854081801,0.918460499,-16.60692432,-41.81323373,11.01435533,10.89376705,17.15258111,-15.78425862,-26.00448678,9.154545307
23/12/2016,31.62407534,15.00296214,-35.09735564,7.568684151,-36.70491047,,-10.84428304,32.09029273,28.78142062,0.361040509,35.02130117,-3.380029318,1.433850553,-15.55367154,-42.77417707,10.1331015,14.27425563,17.27524209,-14.29019857,-26.33401006,9.802076907
16/12/2016,28.46340495,14.05936144,-33.22493883,6.659711997,-37.20286083,,-10.84272015,32.26919029,29.27707614,2.689158433,34.59723885,-3.126332829,2.809090866,-14.89528969,-41.45534642,10.34090996,14.89961462,19.06481791,-14.23745977,-25.18162915,9.595202541
09/12/2016,27.34889596,14.11113675,-32.49385917,8.15377243,-38.36162361,-1.399780738,-9.335654858,33.23778475,27.96952806,2.256064722,35.79452338,-4.720504836,3.276059433,-15.37970987,-42.83448334,10.38998784,12.9948929,19.32517514,-14.25587523,-23.90259217,10.77404602
02/12/2016,26.46035928,13.44959785,-32.95152573,6.236105042,-40.23682869,,-10.21146914,31.71862455,28.12517903,3.405159663,35.21622048,-4.946596918,2.408046923,-15.01786041,-41.82877433,11.1312822,12.11108076,18.67430256,-15.06303707,-26.07854713,10.7483298
25/11/2016,23.60553837,13.4781563,-30.83955538,5.871340649,-39.17862558,,-10.10368824,32.46112702,28.64738759,3.22480456,33.13302682,-4.189791418,0.922976561,-15.60544188,-41.81183552,11.22485837,12.02368649,18.74915994,-13.54818409,-26.39673526,9.823806556
18/11/2016,21.98588981,12.68292467,-29.04846004,4.266435601,-37.9126413,,-9.476044466,31.28195587,29.86155068,4.381752241,31.24215883,-2.87295239,0.821710312,-15.72555647,-41.60717715,11.88529562,11.53548432,19.68535646,-14.05597331,-26.79325226,9.370927971
11/11/2016,23.0567328,12.04252277,-27.50489664,2.706127939,-39.11315733,,-8.342210064,30.41046647,30.55302386,4.503976737,29.51003362,-2.121539868,0.123787167,-14.1197152,-41.88660446,11.10870948,12.10955409,20.78306396,-14.78832228,-27.51827625,9.783530351
04/11/2016,22.78313159,12.47874646,-26.60611734,3.323001207,-39.61451768,0.065293098,-8.045100277,30.21539718,31.60702037,3.980894862,29.47375189,-0.435250503,0.421719256,-13.71701345,-40.26468602,11.42567857,12.78304197,19.71642516,-14.16623792,-26.17775663,10.84001179
28/10/2016,22.27082372,12.37016327,-28.22553617,1.984109919,-39.05971014,,-7.045083861,29.29383104,31.12116835,3.268527039,27.49784403,-0.266183535,-0.244193391,-13.6255725,-41.31584452,10.6850156,13.31242139,18.92412963,-13.91591589,-25.64761585,11.44536853
21/10/2016,21.41995716,11.73396863,-29.65897891,0.741403002,-38.67798416,,-6.657423186,28.33388153,29.9269957,4.384784869,28.00115538,1.067270333,0.703925846,-14.00168255,-40.67459799,8.98282364,13.47753629,20.07305657,-12.9190236,-24.89382114,13.18794294
14/10/2016,22.03030289,10.98464368,-27.60801813,-0.638914691,-38.55545399,,-8.274958415,28.31645602,29.32084617,3.655717765,27.15883705,0.109053012,-1.810788573,-14.03926945,-40.08709528,8.659046842,12.64694625,19.5432804,-14.98763124,-25.94402295,14.10553685
07/10/2016,20.28394581,11.35642838,-26.86247399,-1.341260867,-36.94993037,8.388935224,-8.574972426,28.40809807,29.00346929,3.427367936,27.98769186,0.875286791,-1.449553515,-14.51181739,-38.76564775,10.77247112,12.41757581,18.09755943,-14.98184117,-24.17765302,13.22934596
30/09/2016,19.88314885,11.18081462,-29.58420464,-3.346900959,-36.906634,,-8.051581972,27.78181771,28.94047253,3.6444822,27.22251394,1.806850242,-0.335624268,-14.17242297,-37.8095133,11.96739503,11.43118487,17.67924118,-14.77097645,-24.35540565,12.85711044
23/09/2016,20.04616007,11.82513671,-29.69041037,-3.422927256,-37.56671422,,-7.021692278,26.3464239,30.06372356,3.9515333,27.1877783,2.738533886,-0.742052266,-13.63870596,-36.00844702,14.06055018,10.49526766,16.36739897,-15.23398741,-24.08233782,12.61703566
16/09/2016,23.49796164,12.942668,-30.49427647,-4.293280449,-36.22046569,,-4.294697872,27.39129395,30.95597393,5.282551671,26.81176485,2.221150406,-0.528202296,-14.24720008,-37.84767249,13.98554924,10.98898252,16.21801423,-16.65051454,-24.16045348,11.89624749
09/09/2016,27.69887298,14.81196201,-30.307445,-4.884663128,-36.30161859,,-4.141735148,27.70006574,31.32671499,5.95983125,27.88644891,1.492335575,-1.090559182,-14.9282874,-37.25889845,14.87231949,11.50787962,16.37944548,-17.10488742,-23.3788103,12.93206049
02/09/2016,26.53591045,16.05319586,-29.16237599,-4.141885635,-37.1863141,8.172147634,-6.649902178,27.48683876,31.75496935,6.90270897,28.19873534,0.123704176,-1.554854027,-16.59656071,-38.81513946,15.16039187,12.4191964,16.20554543,-18.03970771,-22.60051066,12.72423519
26/08/2016,27.34008717,14.11834981,-28.64571466,-3.750092467,-35.48802004,,-8.023392147,27.8805479,30.24954084,6.583656622,29.5471628,0.568007286,-0.273733517,-16.06116772,-39.29373034,15.56382489,13.22093855,15.4291562,-20.90580962,-23.6404566,11.44534675
19/08/2016,29.9652666,16.48809864,-28.37515622,-3.584808728,-35.2164902,,-5.881855163,25.45020933,30.49245739,6.658552324,29.40363957,1.1916849,-3.27056298,-15.87226823,-40.48363408,14.79392641,12.06643382,16.18616335,-21.32832748,-21.98032896,9.867000891
12/08/2016,30.02419876,17.25736809,-28.09338853,-4.361942167,-35.52210689,,-7.044922839,25.42037484,30.74449429,8.077378693,29.54826849,1.632818904,-3.317459409,-15.03973286,-41.19311712,15.52947043,12.4949133,14.71471053,-20.7698789,-20.90158661,8.149590139
05/08/2016,28.85259728,17.99016778,-27.67265956,-4.71365696,-34.52026025,9.204210896,-6.823285831,25.38960314,30.86305054,8.085844669,27.94893738,0.402102898,-0.620134445,-15.45153286,-41.94594428,15.99027846,11.7882165,14.73306353,-20.62407485,-21.83309085,8.95862707
29/07/2016,26.98414428,18.18390054,-27.99649038,-6.045328676,-34.51058904,,-6.095230647,25.7374991,30.31340194,8.798432355,27.16249015,-0.084250679,0.380966276,-15.31792404,-41.92583263,14.5617325,10.89453586,13.34329387,-18.83638689,-20.96278727,8.444862642
22/07/2016,27.07606359,16.78069549,-27.66959529,-5.286962287,-35.04575831,,-6.165219882,25.82196405,31.50624488,9.48447576,28.23513903,-0.356470237,0.590885384,-15.78742662,-41.96831964,15.27754335,11.07120067,14.06100499,-18.43992148,-18.21532284,8.219205763
15/07/2016,28.42621592,17.93398471,-29.40220581,-5.573873779,-34.73291993,,-5.307894361,25.5337481,30.41024872,9.125896013,28.93943643,0.242045178,0.718524509,-14.72791307,-43.00491871,14.79618507,10.0115018,14.53927005,-17.01507895,-19.78456731,7.499840724
08/07/2016,27.46069468,18.12404529,-28.48835958,-5.13585115,-32.61227705,7.691141007,-5.563944679,25.02390428,29.37536928,9.518105937,27.83461529,1.222818086,1.860409455,-15.77580903,-43.28561528,17.2091742,10.35828524,14.18860945,-17.24036303,-19.31463307,8.640338944
01/07/2016,28.88253323,16.79720916,-27.88581416,-3.153356881,-33.00026733,,-8.237352353,24.94779536,27.32859204,8.863764389,27.65870758,0.74946953,2.440788401,-16.96700422,-43.32052851,18.06675351,9.66962545,15.61468877,-16.96753405,-19.90368459,8.798518463
24/06/2016,32.27856908,18.20666629,-30.61036015,-2.027275844,-32.3642337,,-7.764322163,25.44282344,27.71910056,8.637882084,27.13259439,0.848985928,3.70236144,-19.29556468,-42.58722576,18.40413805,8.902776478,15.39973274,-17.57316771,-19.25797888,8.289166722
17/06/2016,28.59845548,19.37694725,-31.09024433,-1.271042276,-33.9388739,,-8.196280184,25.31267717,28.65958157,10.57634557,28.27679485,0.466530847,4.015739236,-20.6179992,-42.01034431,18.17848795,9.797083422,14.42304586,-16.72016857,-19.52128718,9.229233678
10/06/2016,30.29092332,17.77896893,-31.39746665,-1.595885578,-33.91899016,,-8.057907754,25.40939232,29.59387642,11.98656527,26.22242087,-0.438905923,2.741332892,-19.79947693,-42.0663216,16.14947938,9.436689756,15.70068549,-16.12804159,-19.37357995,9.600017096
